*** 2017-06-18 19:41:03.821 idempiere Log (CLogFile) ***
19:41:03.820 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [14]
19:41:03.824 Ini.loadProperties: E:\mercurialidempiere/idempiereDEMO.properties #33 [14]
19:41:08.523 AdempiereActivator.installPackage: ni.hmil.override.codebase 1.0.0 was installed: 2017-06-18 10:07:05.297 [14]
19:41:09.662 DB.isBuildOK: Build DB=${env.ADEMPIERE_VERSION} 20080428-1232 [14]
19:41:09.663 DB.isBuildOK: Build Cl=3.1.0.qualifier [14]
19:41:11.106-----------> DB.isBuildOK: Error en la versión de la construcción 

El programa asume version de construcción 3.1.0.qualifier, pero la base de datos tiene una versión ${env.ADEMPIERE_VERSION} 20080428-1232.
Es posible que esto cause errores difíciles de corregir.
Por favor contacte al ADMINISTRADOR. [14]
19:41:15.499 WebEnv.initWeb: Servlet Context Init Parameters: iDempiere Root
ServerRoot=1 [14]
19:41:15.728-----------> EMail.setFrom: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [14]
19:41:16.182-----------> EMail.addTo: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [14]
19:41:16.182-----------> EMail.isValid: From is invalid=null [14]
19:41:16.182-----------> EMail.isValid: From is invalid=null [14]
19:41:16.182-----------> MClient.sendEMail: Could NOT Send Email: Server started: iDempiere (odbz:192.168.47.1) to you @ company.org: Invalid Data (System) [14]
19:41:16.183 WebEnv.initWeb: Servlet Init Parameter: idempiereMonitor [14]
19:41:16.183 AdempiereMonitor.init:  [14]
19:41:51.584-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [14]
19:41:51.908-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://182.fwk365962226:2/metainfo/zk/config.xml
with bundleresource://182.fwk365962226:19/metainfo/zk/config.xml [14]
19:41:51.923-----------> ClassLocator.getDependentXMLResources: Replicate resource: zk
Overwrite bundleresource://182.fwk365962226:11/metainfo/zk/config.xml
with bundleresource://182.fwk365962226:28/metainfo/zk/config.xml [14]
19:41:51.928-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://182.fwk365962226:12/metainfo/zk/config.xml
with bundleresource://182.fwk365962226:29/metainfo/zk/config.xml [14]
19:41:51.975-----------> ClassLocator.getDependentXMLResources: Replicate resource: zul
Overwrite bundleresource://182.fwk365962226:14/metainfo/zk/zk.xml
with bundleresource://182.fwk365962226:31/metainfo/zk/zk.xml [14]
19:41:52.892-----------> LanguageDefinition.<init>: Replicated language: xhtml, overriden by [LanguageDefinition: xhtml] [14]
19:41:52.928-----------> LanguageDefinition.<init>: Replicated language: xul/html, overriden by [LanguageDefinition: xul/html] [14]
19:41:53.006-----------> ClassLocator.getDependentXMLResources: Replicate resource: calendar
Overwrite bundleresource://182.fwk365962226:1/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:18/metainfo/zk/lang-addon.xml [14]
19:41:53.010-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://182.fwk365962226:2/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:19/metainfo/zk/lang-addon.xml [14]
19:41:53.017-----------> ClassLocator.getDependentXMLResources: Replicate resource: gmapsz
Overwrite bundleresource://182.fwk365962226:5/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:22/metainfo/zk/lang-addon.xml [14]
19:41:53.025-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeline
Overwrite bundleresource://182.fwk365962226:6/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:23/metainfo/zk/lang-addon.xml [14]
19:41:53.029-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeplot
Overwrite bundleresource://182.fwk365962226:7/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:24/metainfo/zk/lang-addon.xml [14]
19:41:53.053-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://182.fwk365962226:12/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:29/metainfo/zk/lang-addon.xml [14]
19:41:53.063-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkplus
Overwrite bundleresource://182.fwk365962226:13/metainfo/zk/lang-addon.xml
with bundleresource://182.fwk365962226:30/metainfo/zk/lang-addon.xml [14]
19:41:53.840           WebUIServlet.init: iDempiere Web Client started successfully [14]
19:41:55.318-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [14]
19:41:55.450-----------> LCO_ValidatorWH.initialize:  [45]

*** 2017-06-18 19:41:55.664 idempiere Log (CLogFile) ***
19:41:58.622-----------> Node: [192.168.163.1]:5701 [adempiere.idempiere/localhost] [3.5.3] No join method is enabled! Starting standalone. [48]
19:46:24.827===========> TableIndexElementHandler.validateTableIndex: ERROR: column am.amcanorder does not exist
  Position: 427 [38]
org.postgresql.util.PSQLException: ERROR: column am.amcanorder does not exist
  Position: 427; State=42703; ErrorCode=0
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2182)
	at org.compiere.model.MSequence.getNextID(MSequence.java:191)
	at org.compiere.util.DB.getNextID(DB.java:1840)
	at org.compiere.model.MChangeLog.<init>(MChangeLog.java:164)
	at org.compiere.model.MSession.changeLog(MSession.java:302)
	at org.compiere.model.PO.doUpdate(PO.java:2584)
	at org.compiere.model.PO.saveUpdate(PO.java:2405)
	at org.compiere.model.PO.save(PO.java:2148)
	at org.compiere.model.PO.saveEx(PO.java:2216)
	at org.adempiere.webui.adwindow.ADTabpanel.savePreference(ADTabpanel.java:1791)
	at org.adempiere.webui.adwindow.ADTabpanel.onPageDetached(ADTabpanel.java:1758)
	at org.zkoss.zk.ui.AbstractComponent.setPage0(AbstractComponent.java:477)
	at org.zkoss.zk.ui.AbstractComponent.setParent(AbstractComponent.java:1020)
	at org.adempiere.webui.adwindow.ADTabpanel.setParent(ADTabpanel.java:1739)
	at org.zkoss.zk.ui.AbstractComponent.removeChild(AbstractComponent.java:1312)
	at org.zkoss.zk.ui.AbstractComponent$ChildIter.remove(AbstractComponent.java:2953)
	at java.util.AbstractList.removeRange(Unknown Source)
	at java.util.AbstractList.clear(Unknown Source)
	at org.adempiere.webui.adwindow.CompositeADTabbox.doTabSelectionChanged(CompositeADTabbox.java:508)
	at org.adempiere.webui.adwindow.AbstractADTabbox.updateSelectedIndex(AbstractADTabbox.java:128)
	at org.adempiere.webui.adwindow.CompositeADTabbox.updateSelectedIndex(CompositeADTabbox.java:429)
	at org.adempiere.webui.adwindow.AbstractADWindowContent.setActiveTab0(AbstractADWindowContent.java:1203)

20:01:34.119-----------> ThreadPoolAsynchronousRunner.log: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@160113ef -- APPARENT DEADLOCK!!! Creating emergency threads for unassigned pending tasks! [40]
20:01:34.122-----------> ThreadPoolAsynchronousRunner.log: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@160113ef -- APPARENT DEADLOCK!!! Complete Status: 
	Managed Threads: 3
	Active Threads: 3
	Active Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$AsyncTestIdleResourceTask@7318dc8d
			on thread: C3P0PooledConnectionPoolManager[identityToken->1b608d59o1gpykvywenjd|6e2e5dc9, dataSourceName->iDempiereDS]-HelperThread-#1
		com.mchange.v2.resourcepool.BasicResourcePool$AsyncTestIdleResourceTask@727368bf
			on thread: C3P0PooledConnectionPoolManager[identityToken->1b608d59o1gpykvywenjd|6e2e5dc9, dataSourceName->iDempiereDS]-HelperThread-#2
		com.mchange.v2.resourcepool.BasicResourcePool$AsyncTestIdleResourceTask@76e20e4c
			on thread: C3P0PooledConnectionPoolManager[identityToken->1b608d59o1gpykvywenjd|6e2e5dc9, dataSourceName->iDempiereDS]-HelperThread-#0
	Pending Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$1DestroyResourceTask@6e1a52a5
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@228071c
		com.mchange.v2.resourcepool.BasicResourcePool$1DestroyResourceTask@43a3a7c1
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@2d5a9298
		com.mchange.v2.resourcepool.BasicResourcePool$1DestroyResourceTask@2bed6e7
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask@3f0ed919
Pool thread stack traces:
	Thread[C3P0PooledConnectionPoolManager[identityToken->1b608d59o1gpykvywenjd|6e2e5dc9, dataSourceName->iDempiereDS]-HelperThread-#2,5,main]
		java.net.SocketInputStream.socketRead0(Native Method)
		java.net.SocketInputStream.read(Unknown Source)
		java.net.SocketInputStream.read(Unknown Source)
		org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:143)
		org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:112)
		org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:71)
		org.postgresql.core.PGStream.ReceiveChar(PGStream.java:282)
		org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1718)
		org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:173)
		org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:645)
		org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:481)
		org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:361)
		com.mchange.v2.c3p0.impl.NewProxyStatement.executeQuery(NewProxyStatement.java:327)
		com.mchange.v2.c3p0.impl.DefaultConnectionTester.activeCheckConnection(DefaultConnectionTester.java:262)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.testPooledConnection(C3P0PooledConnectionPool.java:509)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.finerLoggingTestPooledConnection(C3P0PooledConnectionPool.java:451)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.finerLoggingTestPooledConnection(C3P0PooledConnectionPool.java:443)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.refurbishIdleResource(C3P0PooledConnectionPool.java:433)
		com.mchange.v2.resourcepool.BasicResourcePool$AsyncTestIdleResourceTask.run(BasicResourcePool.java:2196)
		com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:696)
	Thread[C3P0PooledConnectionPoolManager[identityToken->1b608d59o1gpykvywenjd|6e2e5dc9, dataSourceName->iDempiereDS]-HelperThread-#0,5,main]
		java.net.SocketInputStream.socketRead0(Native Method)
		java.net.SocketInputStream.read(Unknown Source)
		java.net.SocketInputStream.read(Unknown Source)
		org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:143)
		org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:112)
		org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:71)
		org.postgresql.core.PGStream.ReceiveChar(PGStream.java:282)
		org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1718)
		org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:173)
		org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:645)
		org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:481)
		org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:361)
		com.mchange.v2.c3p0.impl.NewProxyStatement.executeQuery(NewProxyStatement.java:327)
		com.mchange.v2.c3p0.impl.DefaultConnectionTester.activeCheckConnection(DefaultConnectionTester.java:262)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.testPooledConnection(C3P0PooledConnectionPool.java:509)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.finerLoggingTestPooledConnection(C3P0PooledConnectionPool.java:451)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.finerLoggingTestPooledConnection(C3P0PooledConnectionPool.java:443)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.refurbishIdleResource(C3P0PooledConnectionPool.java:433)
		com.mchange.v2.resourcepool.BasicResourcePool$AsyncTestIdleResourceTask.run(BasicResourcePool.java:2196)
		com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:696)
	Thread[C3P0PooledConnectionPoolManager[identityToken->1b608d59o1gpykvywenjd|6e2e5dc9, dataSourceName->iDempiereDS]-HelperThread-#1,5,main]
		java.net.SocketInputStream.socketRead0(Native Method)
		java.net.SocketInputStream.read(Unknown Source)
		java.net.SocketInputStream.read(Unknown Source)
		org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:143)
		org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:112)
		org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:71)
		org.postgresql.core.PGStream.ReceiveChar(PGStream.java:282)
		org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1718)
		org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:173)
		org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:645)
		org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:481)
		org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:361)
		com.mchange.v2.c3p0.impl.NewProxyStatement.executeQuery(NewProxyStatement.java:327)
		com.mchange.v2.c3p0.impl.DefaultConnectionTester.activeCheckConnection(DefaultConnectionTester.java:262)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.testPooledConnection(C3P0PooledConnectionPool.java:509)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.finerLoggingTestPooledConnection(C3P0PooledConnectionPool.java:451)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.finerLoggingTestPooledConnection(C3P0PooledConnectionPool.java:443)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.refurbishIdleResource(C3P0PooledConnectionPool.java:433)
		com.mchange.v2.resourcepool.BasicResourcePool$AsyncTestIdleResourceTask.run(BasicResourcePool.java:2196)
		com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:696)
 [40]
